time,sst_coast,sst_offshore,sst_upwelling_dif
2023-06-21 09:00:00,288.128,289.30699999999996,-1.1789999999999736
2023-06-22 09:00:00,288.097,289.043,-0.9460000000000264
2023-06-23 09:00:00,288.38599999999997,288.948,-0.5620000000000118
2023-06-24 09:00:00,288.33599999999996,289.668,-1.3320000000000505
2023-06-25 09:00:00,288.962,289.847,-0.8849999999999909
2023-06-26 09:00:00,287.983,289.852,-1.8689999999999714
2023-06-27 09:00:00,287.83799999999997,289.895,-2.0570000000000164
2023-06-28 09:00:00,287.638,289.719,-2.0810000000000173
2023-06-29 09:00:00,287.64599999999996,289.965,-2.319000000000017
2023-06-30 09:00:00,287.518,290.87399999999997,-3.3559999999999945
2023-07-01 09:00:00,288.697,290.93199999999996,-2.234999999999957
2023-07-02 09:00:00,288.842,290.74399999999997,-1.9019999999999868
2023-07-03 09:00:00,289.041,290.06899999999996,-1.0279999999999632
2023-07-04 09:00:00,289.058,290.01599999999996,-0.95799999999997
2023-07-05 09:00:00,288.993,289.88899999999995,-0.8959999999999582
2023-07-06 09:00:00,288.52099999999996,289.22799999999995,-0.7069999999999936
2023-07-07 09:00:00,288.39599999999996,289.27099999999996,-0.875
2023-07-08 09:00:00,288.361,289.75199999999995,-1.3909999999999627
2023-07-09 09:00:00,288.303,289.971,-1.6680000000000064
2023-07-10 09:00:00,288.467,290.12199999999996,-1.6549999999999727
2023-07-11 09:00:00,288.84099999999995,290.135,-1.2940000000000396
2023-07-12 09:00:00,288.988,289.83599999999996,-0.8479999999999563
2023-07-13 09:00:00,289.118,293.144,-4.0260000000000105
2023-07-14 09:00:00,288.751,293.215,-4.463999999999999
2023-07-15 09:00:00,288.717,293.243,-4.5260000000000105
2023-07-16 09:00:00,289.602,293.09499999999997,-3.492999999999995
2023-07-17 09:00:00,289.54999999999995,293.073,-3.5230000000000246
2023-07-18 09:00:00,289.543,293.125,-3.5819999999999936
2023-07-19 09:00:00,289.666,293.60499999999996,-3.9389999999999645
2023-07-20 09:00:00,289.78,293.94,-4.160000000000025
2023-07-21 09:00:00,289.33299999999997,293.928,-4.595000000000027
2023-07-22 09:00:00,289.477,294.049,-4.572000000000003
2023-07-23 09:00:00,289.399,294.063,-4.663999999999987
2023-07-24 09:00:00,289.61199999999997,294.13599999999997,-4.524000000000001
2023-07-25 09:00:00,289.40099999999995,294.381,-4.980000000000018
2023-07-26 09:00:00,289.30499999999995,294.078,-4.773000000000025
2023-07-27 09:00:00,289.47999999999996,293.83599999999996,-4.3559999999999945
2023-07-28 09:00:00,289.47499999999997,294.4,-4.925000000000011
2023-07-29 09:00:00,289.327,294.768,-5.440999999999974
2023-07-30 09:00:00,289.301,294.784,-5.483000000000004
2023-07-31 09:00:00,289.173,294.80199999999996,-5.628999999999962
2023-08-01 09:00:00,289.137,294.873,-5.73599999999999
2023-08-02 09:00:00,289.217,294.96799999999996,-5.750999999999976
2023-08-03 09:00:00,289.61699999999996,295.28099999999995,-5.663999999999987
2023-08-04 09:00:00,289.114,295.84499999999997,-6.7309999999999945
2023-08-05 09:00:00,289.01,295.965,-6.954999999999984
2023-08-06 09:00:00,288.876,295.81399999999996,-6.937999999999988
2023-08-07 09:00:00,288.524,295.616,-7.0919999999999845
2023-08-08 09:00:00,288.51599999999996,295.474,-6.958000000000027
2023-08-09 09:00:00,289.34299999999996,295.229,-5.886000000000024
2023-08-10 09:00:00,288.948,295.52799999999996,-6.579999999999984
2023-08-11 09:00:00,289.12699999999995,296.09799999999996,-6.971000000000004
2023-08-12 09:00:00,289.397,296.054,-6.656999999999982
2023-08-13 09:00:00,289.613,296.013,-6.399999999999977
2023-08-14 09:00:00,290.09799999999996,295.87,-5.772000000000048
2023-08-15 09:00:00,290.294,295.561,-5.266999999999996
2023-08-16 09:00:00,290.25899999999996,295.15099999999995,-4.891999999999996
2023-08-17 09:00:00,290.306,294.66299999999995,-4.356999999999971
2023-08-18 09:00:00,290.554,294.524,-3.9700000000000273
2023-08-19 09:00:00,290.792,294.46099999999996,-3.6689999999999827
2023-08-20 09:00:00,290.84999999999997,294.178,-3.3280000000000314
2023-08-21 09:00:00,290.89,293.91299999999995,-3.0229999999999677
2023-08-22 09:00:00,291.388,293.995,-2.6070000000000277
2023-08-23 09:00:00,291.55899999999997,294.025,-2.466000000000008
2023-08-24 09:00:00,291.496,293.917,-2.4209999999999923
2023-08-25 09:00:00,291.585,293.729,-2.1440000000000055
2023-08-26 09:00:00,291.515,293.81199999999995,-2.2969999999999686
2023-08-27 09:00:00,291.20099999999996,293.983,-2.782000000000039
2023-08-28 09:00:00,291.039,294.111,-3.0720000000000027
2023-08-29 09:00:00,291.14,294.236,-3.0960000000000036
2023-08-30 09:00:00,291.06,294.2,-3.1399999999999864
2023-08-31 09:00:00,290.62699999999995,294.212,-3.5850000000000364
2023-09-01 09:00:00,290.416,293.91999999999996,-3.5039999999999623
2023-09-02 09:00:00,290.44,293.9,-3.4599999999999795
2023-09-03 09:00:00,290.34499999999997,293.96299999999997,-3.617999999999995
2023-09-04 09:00:00,290.256,293.95,-3.694000000000017
2023-09-05 09:00:00,290.18399999999997,294.02299999999997,-3.8389999999999986
2023-09-06 09:00:00,290.24699999999996,293.78799999999995,-3.540999999999997
2023-09-07 09:00:00,290.323,293.743,-3.420000000000016
2023-09-08 09:00:00,290.21099999999996,294.652,-4.441000000000031
2023-09-09 09:00:00,290.23199999999997,294.786,-4.5540000000000305
2023-09-10 09:00:00,289.95,294.784,-4.834000000000003
2023-09-11 09:00:00,290.347,294.58299999999997,-4.23599999999999
2023-09-12 09:00:00,290.267,294.36899999999997,-4.101999999999975
2023-09-13 09:00:00,289.988,294.72299999999996,-4.734999999999957
2023-09-14 09:00:00,290.037,294.71299999999997,-4.675999999999988
2023-09-15 09:00:00,290.626,294.67199999999997,-4.045999999999992
2023-09-16 09:00:00,291.029,294.575,-3.5459999999999923
2023-09-17 09:00:00,290.709,294.34799999999996,-3.638999999999953
2023-09-18 09:00:00,290.52599999999995,294.392,-3.8660000000000423
2023-09-19 09:00:00,290.57099999999997,294.42699999999996,-3.8559999999999945
2023-09-20 09:00:00,290.58,294.433,-3.8530000000000086
2023-09-21 09:00:00,289.705,293.80899999999997,-4.103999999999985
2023-09-22 09:00:00,289.556,293.48699999999997,-3.930999999999983
2023-09-23 09:00:00,290.027,293.412,-3.384999999999991
2023-09-24 09:00:00,290.41799999999995,293.57099999999997,-3.15300000000002
2023-09-25 09:00:00,290.364,293.74399999999997,-3.3799999999999955
2023-09-26 09:00:00,290.433,293.717,-3.283999999999992
2023-09-27 09:00:00,290.262,293.582,-3.319999999999993
2023-09-28 09:00:00,290.233,293.421,-3.187999999999988
2023-09-29 09:00:00,290.222,293.47799999999995,-3.255999999999972
2023-09-30 09:00:00,290.188,293.29299999999995,-3.1049999999999613
2023-10-01 09:00:00,289.92699999999996,293.17499999999995,-3.2479999999999905
2023-10-02 09:00:00,290.044,293.04699999999997,-3.002999999999986
2023-10-03 09:00:00,290.37,292.912,-2.541999999999973
2023-10-04 09:00:00,290.512,292.722,-2.2099999999999795
2023-10-05 09:00:00,290.608,292.74899999999997,-2.1409999999999627
2023-10-06 09:00:00,290.467,292.67199999999997,-2.204999999999984
2023-10-07 09:00:00,290.40099999999995,292.642,-2.2410000000000423
2023-10-08 09:00:00,290.806,292.667,-1.86099999999999
2023-10-09 09:00:00,290.911,292.73499999999996,-1.8239999999999554
2023-10-10 09:00:00,289.501,292.919,-3.4180000000000064
2023-10-11 09:00:00,289.174,292.892,-3.7180000000000177
2023-10-12 09:00:00,288.888,292.878,-3.990000000000009
2023-10-13 09:00:00,289.00399999999996,292.804,-3.8000000000000114
2023-10-14 09:00:00,289.31699999999995,292.94,-3.6230000000000473
2023-10-15 09:00:00,289.645,292.52599999999995,-2.880999999999972
2023-10-16 09:00:00,289.409,292.409,-3.0
2023-10-17 09:00:00,289.31699999999995,292.861,-3.5440000000000396
2023-10-18 09:00:00,289.392,292.823,-3.430999999999983
2023-10-19 09:00:00,289.782,292.80499999999995,-3.0229999999999677
2023-10-20 09:00:00,290.126,292.753,-2.6270000000000095
2023-10-21 09:00:00,290.12,292.56,-2.4399999999999977
2023-10-22 09:00:00,290.337,292.606,-2.2690000000000055
2023-10-23 09:00:00,289.755,292.68399999999997,-2.9289999999999736
2023-10-24 09:00:00,289.049,292.318,-3.2690000000000055
2023-10-25 09:00:00,288.905,292.15299999999996,-3.2479999999999905
2023-10-26 09:00:00,289.092,292.26099999999997,-3.1689999999999827
2023-10-27 09:00:00,288.71599999999995,292.25199999999995,-3.5360000000000014
2023-10-28 09:00:00,288.34099999999995,292.23699999999997,-3.896000000000015
2023-10-29 09:00:00,288.26,292.34099999999995,-4.08099999999996
2023-10-30 09:00:00,288.05499999999995,292.42499999999995,-4.3700000000000045
2023-10-31 09:00:00,288.16799999999995,292.37699999999995,-4.209000000000003
2023-11-01 09:00:00,288.262,292.358,-4.096000000000004
2023-11-02 09:00:00,288.10299999999995,292.364,-4.261000000000024
2023-11-03 09:00:00,287.928,292.306,-4.377999999999986
2023-11-04 09:00:00,288.349,292.47999999999996,-4.130999999999972
2023-11-05 09:00:00,288.515,292.57899999999995,-4.0639999999999645
2023-11-06 09:00:00,288.411,292.52,-4.1089999999999804
2023-11-07 09:00:00,287.991,292.58,-4.588999999999999
2023-11-08 09:00:00,287.938,292.664,-4.725999999999999
2023-11-09 09:00:00,287.981,292.075,-4.093999999999994
2023-11-10 09:00:00,288.02099999999996,291.738,-3.7170000000000414
2023-11-11 09:00:00,287.662,291.635,-3.973000000000013
2023-11-12 09:00:00,287.541,291.643,-4.101999999999975
2023-11-13 09:00:00,287.373,291.604,-4.2309999999999945
2023-11-14 09:00:00,287.34799999999996,291.613,-4.265000000000043
2023-11-15 09:00:00,287.35699999999997,291.57599999999996,-4.218999999999994
2023-11-16 09:00:00,287.236,291.44399999999996,-4.20799999999997
2023-11-17 09:00:00,287.09299999999996,291.37199999999996,-4.278999999999996
2023-11-18 09:00:00,287.303,291.145,-3.8419999999999845
2023-11-19 09:00:00,287.36699999999996,291.22299999999996,-3.8559999999999945
2023-11-20 09:00:00,287.496,291.046,-3.5500000000000114
2023-11-21 09:00:00,287.44199999999995,290.60699999999997,-3.1650000000000205
2023-11-22 09:00:00,287.393,290.632,-3.2390000000000327
2023-11-23 09:00:00,287.304,290.818,-3.51400000000001
2023-11-24 09:00:00,287.113,291.332,-4.218999999999994
2023-11-25 09:00:00,286.89599999999996,291.17699999999996,-4.281000000000006
2023-11-26 09:00:00,286.923,290.931,-4.007999999999981
2023-11-27 09:00:00,286.93699999999995,290.45,-3.5130000000000337
2023-11-28 09:00:00,287.195,290.469,-3.274000000000001
2023-11-29 09:00:00,287.16999999999996,290.53,-3.3600000000000136
2023-11-30 09:00:00,286.72499999999997,290.421,-3.6960000000000264
2023-12-01 09:00:00,286.768,290.195,-3.427000000000021
2023-12-02 09:00:00,286.763,290.058,-3.295000000000016
2023-12-03 09:00:00,286.88,290.097,-3.2169999999999845
2023-12-04 09:00:00,287.11499999999995,289.67499999999995,-2.5600000000000023
2023-12-05 09:00:00,287.171,289.618,-2.4470000000000027
2023-12-06 09:00:00,286.93399999999997,289.474,-2.5400000000000205
2023-12-07 09:00:00,286.71999999999997,289.50699999999995,-2.7869999999999777
2023-12-08 09:00:00,286.332,289.31199999999995,-2.9799999999999613
2023-12-09 09:00:00,286.10699999999997,289.24899999999997,-3.141999999999996
2023-12-10 09:00:00,286.084,289.15599999999995,-3.071999999999946
2023-12-11 09:00:00,286.173,289.089,-2.915999999999997
2023-12-12 09:00:00,286.10999999999996,289.039,-2.9290000000000305
2023-12-13 09:00:00,286.042,289.19399999999996,-3.151999999999987
2023-12-14 09:00:00,286.383,289.536,-3.15300000000002
2023-12-15 09:00:00,286.23699999999997,289.26399999999995,-3.026999999999987
2023-12-16 09:00:00,286.24899999999997,288.77099999999996,-2.5219999999999914
2023-12-17 09:00:00,286.226,288.512,-2.2860000000000014
2023-12-18 09:00:00,286.15799999999996,288.476,-2.3180000000000405
2023-12-19 09:00:00,286.178,288.56,-2.382000000000005
2023-12-20 09:00:00,285.969,288.53099999999995,-2.561999999999955
2023-12-21 09:00:00,286.125,288.234,-2.1089999999999804
2023-12-22 09:00:00,285.96099999999996,288.34099999999995,-2.3799999999999955
2023-12-23 09:00:00,285.859,288.609,-2.75
2023-12-24 09:00:00,285.801,288.789,-2.9879999999999995
2023-12-25 09:00:00,285.87199999999996,288.668,-2.796000000000049
2023-12-26 09:00:00,285.99699999999996,288.37399999999997,-2.3770000000000095
2023-12-27 09:00:00,286.25199999999995,288.27799999999996,-2.0260000000000105
2023-12-28 09:00:00,286.205,288.18199999999996,-1.9769999999999754
2023-12-29 09:00:00,286.36699999999996,287.813,-1.4460000000000264
2023-12-30 09:00:00,286.42199999999997,287.683,-1.261000000000024
2023-12-31 09:00:00,286.298,287.551,-1.252999999999986
2024-01-01 09:00:00,286.015,287.57899999999995,-1.5639999999999645
2024-01-02 09:00:00,286.02799999999996,287.47799999999995,-1.4499999999999886
2024-01-03 09:00:00,285.99699999999996,287.515,-1.518000000000029
2024-01-04 09:00:00,285.94,287.498,-1.5579999999999927
2024-01-05 09:00:00,285.89099999999996,287.31699999999995,-1.4259999999999877
2024-01-06 09:00:00,286.097,286.90299999999996,-0.8059999999999832
2024-01-07 09:00:00,286.049,287.077,-1.02800000000002
2024-01-08 09:00:00,285.667,287.56899999999996,-1.9019999999999868
2024-01-09 09:00:00,285.71599999999995,287.953,-2.237000000000023
2024-01-10 09:00:00,285.51099999999997,288.20399999999995,-2.6929999999999836
2024-01-11 09:00:00,285.74399999999997,288.08599999999996,-2.3419999999999845
2024-01-12 09:00:00,285.465,287.945,-2.480000000000018
2024-01-13 09:00:00,285.346,287.736,-2.3899999999999864
2024-01-14 09:00:00,284.96799999999996,287.563,-2.5950000000000273
2024-01-15 09:00:00,285.346,287.52599999999995,-2.17999999999995
2024-01-16 09:00:00,285.416,287.625,-2.209000000000003
2024-01-17 09:00:00,285.40299999999996,287.652,-2.2490000000000236
2024-01-18 09:00:00,285.102,287.66299999999995,-2.5609999999999786
2024-01-19 09:00:00,285.29499999999996,287.31,-2.015000000000043
2024-01-20 09:00:00,285.354,286.991,-1.6370000000000005
2024-01-21 09:00:00,285.203,286.931,-1.7280000000000086
2024-01-22 09:00:00,285.106,287.039,-1.9329999999999927
2024-01-23 09:00:00,285.469,287.157,-1.6879999999999882
2024-01-24 09:00:00,285.64,287.471,-1.8310000000000173
2024-01-25 09:00:00,285.657,287.51399999999995,-1.856999999999971
2024-01-26 09:00:00,285.652,287.21799999999996,-1.565999999999974
2024-01-27 09:00:00,286.217,287.07099999999997,-0.853999999999985
2024-01-28 09:00:00,286.50699999999995,287.37899999999996,-0.8720000000000141
2024-01-29 09:00:00,286.601,287.534,-0.9329999999999927
2024-01-30 09:00:00,286.64599999999996,287.54699999999997,-0.9010000000000105
2024-01-31 09:00:00,286.46799999999996,287.37199999999996,-0.9039999999999964
2024-02-01 09:00:00,285.90799999999996,287.44899999999996,-1.5409999999999968
2024-02-02 09:00:00,285.888,287.30199999999996,-1.4139999999999873
2024-02-03 09:00:00,285.85999999999996,287.144,-1.2840000000000487
2024-02-04 09:00:00,286.04299999999995,287.12,-1.077000000000055
2024-02-05 09:00:00,286.14099999999996,286.947,-0.80600000000004
2024-02-06 09:00:00,286.087,286.945,-0.8580000000000041
2024-02-07 09:00:00,285.98999999999995,286.909,-0.9190000000000396
2024-02-08 09:00:00,285.76,286.974,-1.2139999999999986
2024-02-09 09:00:00,285.81699999999995,286.945,-1.1280000000000427
2024-02-10 09:00:00,285.883,286.758,-0.875
2024-02-11 09:00:00,285.911,287.078,-1.1669999999999732
2024-02-12 09:00:00,285.385,287.12,-1.7350000000000136
2024-02-13 09:00:00,285.536,286.89099999999996,-1.3549999999999613
2024-02-14 09:00:00,285.7,286.73199999999997,-1.0319999999999823
2024-02-15 09:00:00,285.835,286.60999999999996,-0.7749999999999773
2024-02-16 09:00:00,286.145,286.525,-0.37999999999999545
2024-02-17 09:00:00,286.12899999999996,286.34499999999997,-0.21600000000000819
2024-02-18 09:00:00,286.13899999999995,286.243,-0.10400000000004184
2024-02-19 09:00:00,286.161,286.33,-0.16899999999998272
2024-02-20 09:00:00,286.15599999999995,286.553,-0.3970000000000482
2024-02-21 09:00:00,285.945,286.39099999999996,-0.44599999999996953
2024-02-22 09:00:00,285.91299999999995,286.34799999999996,-0.4350000000000023
2024-02-23 09:00:00,285.99899999999997,286.327,-0.3280000000000314
2024-02-24 09:00:00,286.424,286.50399999999996,-0.07999999999998408
2024-02-25 09:00:00,286.407,286.58799999999997,-0.18099999999998317
2024-02-26 09:00:00,286.44599999999997,286.794,-0.3480000000000132
2024-02-27 09:00:00,286.42499999999995,286.81899999999996,-0.39400000000000546
2024-02-28 09:00:00,286.69899999999996,286.71099999999996,-0.012000000000000455
2024-02-29 09:00:00,286.77799999999996,286.56399999999996,0.21399999999999864
2024-03-01 09:00:00,286.68699999999995,286.32899999999995,0.3580000000000041
2024-03-02 09:00:00,285.953,286.09499999999997,-0.1419999999999959
2024-03-03 09:00:00,285.84299999999996,286.068,-0.22500000000002274
2024-03-04 09:00:00,285.91799999999995,286.14,-0.22200000000003683
2024-03-05 09:00:00,285.97499999999997,286.205,-0.2300000000000182
2024-03-06 09:00:00,286.118,286.13,-0.012000000000000455
2024-03-07 09:00:00,286.17699999999996,286.0,0.17699999999996407
2024-03-08 09:00:00,286.089,286.20599999999996,-0.1169999999999618
2024-03-09 09:00:00,285.981,286.145,-0.16399999999998727
2024-03-10 09:00:00,286.003,285.923,0.07999999999998408
2024-03-11 09:00:00,286.256,285.601,0.6549999999999727
2024-03-12 09:00:00,286.31899999999996,285.56199999999995,0.757000000000005
2024-03-13 09:00:00,286.419,285.51599999999996,0.90300000000002
2024-03-14 09:00:00,286.553,285.354,1.1990000000000123
2024-03-15 09:00:00,286.50199999999995,285.388,1.113999999999976
2024-03-16 09:00:00,286.412,285.816,0.5960000000000036
2024-03-17 09:00:00,286.40299999999996,286.335,0.06799999999998363
2024-03-18 09:00:00,286.47499999999997,286.447,0.027999999999963165
2024-03-19 09:00:00,286.575,286.46799999999996,0.10700000000002774
2024-03-20 09:00:00,286.75,286.344,0.4060000000000059
2024-03-21 09:00:00,286.79999999999995,286.26599999999996,0.5339999999999918
2024-03-22 09:00:00,287.00399999999996,286.133,0.8709999999999809
2024-03-23 09:00:00,286.75699999999995,286.053,0.7039999999999509
2024-03-24 09:00:00,286.5,285.952,0.5480000000000018
2024-03-25 09:00:00,286.479,285.61499999999995,0.8640000000000327
2024-03-26 09:00:00,286.251,285.97999999999996,0.271000000000015
2024-03-27 09:00:00,285.929,286.28099999999995,-0.35199999999997544
2024-03-28 09:00:00,285.67999999999995,286.10299999999995,-0.4230000000000018
2024-03-29 09:00:00,285.746,285.82,-0.07400000000001228
2024-03-30 09:00:00,285.79499999999996,285.503,0.29199999999997317
2024-03-31 09:00:00,286.12399999999997,285.41999999999996,0.7040000000000077
2024-04-01 09:00:00,286.14599999999996,285.409,0.7369999999999663
2024-04-02 09:00:00,286.10699999999997,285.419,0.6879999999999882
2024-04-03 09:00:00,286.54999999999995,285.64099999999996,0.9089999999999918
2024-04-04 09:00:00,286.647,285.714,0.9329999999999927
2024-04-05 09:00:00,285.988,285.70399999999995,0.28400000000004866
2024-04-06 09:00:00,285.97299999999996,285.644,0.3289999999999509
2024-04-07 09:00:00,285.827,285.661,0.16599999999999682
2024-04-08 09:00:00,285.75199999999995,285.72299999999996,0.028999999999996362
2024-04-09 09:00:00,285.60499999999996,285.676,-0.07100000000002638
2024-04-10 09:00:00,285.45,285.935,-0.48500000000001364
2024-04-11 09:00:00,285.98199999999997,285.984,-0.0020000000000095497
2024-04-12 09:00:00,286.108,285.787,0.3210000000000264
2024-04-13 09:00:00,286.154,285.767,0.38700000000000045
2024-04-14 09:00:00,285.83599999999996,285.804,0.031999999999982265
2024-04-15 09:00:00,286.07099999999997,285.731,0.339999999999975
2024-04-16 09:00:00,286.18699999999995,285.65299999999996,0.5339999999999918
2024-04-17 09:00:00,286.38,286.42499999999995,-0.04499999999995907
2024-04-18 09:00:00,286.34799999999996,286.33099999999996,0.016999999999995907
2024-04-19 09:00:00,286.39099999999996,286.364,0.026999999999986812
2024-04-20 09:00:00,286.85699999999997,286.279,0.5779999999999745
2024-04-21 09:00:00,286.91799999999995,286.173,0.7449999999999477
2024-04-22 09:00:00,286.82099999999997,286.21799999999996,0.6030000000000086
2024-04-23 09:00:00,287.013,286.08099999999996,0.9320000000000164
2024-04-24 09:00:00,286.823,286.15299999999996,0.6700000000000159
2024-04-25 09:00:00,286.81399999999996,286.26399999999995,0.5500000000000114
2024-04-26 09:00:00,286.745,286.255,0.4900000000000091
2024-04-27 09:00:00,286.625,286.447,0.17799999999999727
2024-04-28 09:00:00,286.45,286.661,-0.21100000000001273
2024-04-29 09:00:00,286.563,286.611,-0.04800000000000182
2024-04-30 09:00:00,286.597,286.55899999999997,0.038000000000010914
2024-05-01 09:00:00,286.226,286.86899999999997,-0.6429999999999723
2024-05-02 09:00:00,285.96799999999996,287.01599999999996,-1.0480000000000018
2024-05-03 09:00:00,286.051,287.07399999999996,-1.0229999999999677
2024-05-04 09:00:00,285.808,287.06199999999995,-1.2539999999999623
2024-05-05 09:00:00,285.26399999999995,286.839,-1.5750000000000455
2024-05-06 09:00:00,284.96299999999997,286.679,-1.7160000000000082
2024-05-07 09:00:00,284.847,286.758,-1.9110000000000014
2024-05-08 09:00:00,285.366,287.155,-1.7889999999999873
2024-05-09 09:00:00,285.48699999999997,287.337,-1.8500000000000227
2024-05-10 09:00:00,285.536,287.193,-1.6569999999999823
2024-05-11 09:00:00,286.98499999999996,286.839,0.14599999999995816
2024-05-12 09:00:00,287.65099999999995,286.54699999999997,1.103999999999985
2024-05-13 09:00:00,287.24699999999996,286.90599999999995,0.3410000000000082
2024-05-14 09:00:00,287.602,287.013,0.5889999999999986
2024-05-15 09:00:00,287.697,287.00399999999996,0.6930000000000405
2024-05-16 09:00:00,287.79299999999995,287.39799999999997,0.3949999999999818
2024-05-17 09:00:00,287.97299999999996,287.654,0.31899999999996
2024-05-18 09:00:00,287.68899999999996,287.57899999999995,0.11000000000001364
2024-05-19 09:00:00,287.13199999999995,287.575,-0.4430000000000405
2024-05-20 09:00:00,287.14799999999997,287.43699999999995,-0.28899999999998727
2024-05-21 09:00:00,287.224,287.263,-0.03899999999998727
2024-05-22 09:00:00,287.421,287.31,0.11099999999999
2024-05-23 09:00:00,287.25899999999996,287.322,-0.06300000000004502
2024-05-24 09:00:00,286.616,287.33299999999997,-0.7169999999999845
2024-05-25 09:00:00,286.613,287.37699999999995,-0.7639999999999532
2024-05-26 09:00:00,286.96999999999997,287.556,-0.5860000000000127
2024-05-27 09:00:00,286.69,288.71099999999996,-2.020999999999958
2024-05-28 09:00:00,286.753,288.717,-1.9639999999999986
2024-05-29 09:00:00,286.70599999999996,288.84099999999995,-2.134999999999991
2024-05-30 09:00:00,286.71,289.243,-2.5330000000000155
2024-05-31 09:00:00,287.342,289.359,-2.016999999999996
2024-06-01 09:00:00,287.589,289.25899999999996,-1.669999999999959
2024-06-02 09:00:00,287.489,289.306,-1.8170000000000073
2024-06-03 09:00:00,287.459,289.893,-2.433999999999969
2024-06-04 09:00:00,287.63199999999995,289.98699999999997,-2.355000000000018
2024-06-05 09:00:00,287.513,290.40099999999995,-2.887999999999977
2024-06-06 09:00:00,287.584,290.428,-2.843999999999994
2024-06-07 09:00:00,288.02099999999996,290.366,-2.3450000000000273
2024-06-08 09:00:00,288.34299999999996,290.44199999999995,-2.0989999999999895
2024-06-09 09:00:00,288.553,290.45,-1.8969999999999914
2024-06-10 09:00:00,288.89799999999997,290.41499999999996,-1.516999999999996
2024-06-11 09:00:00,289.015,290.455,-1.4399999999999977
2024-06-12 09:00:00,288.815,290.13399999999996,-1.31899999999996
2024-06-13 09:00:00,288.017,290.121,-2.103999999999985
2024-06-14 09:00:00,287.73699999999997,290.52299999999997,-2.7860000000000014
2024-06-15 09:00:00,287.72299999999996,290.705,-2.9820000000000277
2024-06-16 09:00:00,287.292,290.25899999999996,-2.9669999999999845
2024-06-17 09:00:00,286.837,290.167,-3.329999999999984
2024-06-18 09:00:00,286.56199999999995,290.349,-3.7870000000000346
2024-06-19 09:00:00,286.44,290.899,-4.459000000000003
2024-06-20 09:00:00,284.88199999999995,290.995,-6.113000000000056