time,sst_at_location,sst_offshore,sst_upwelling_dif
2023-06-21 09:00:00,290.524,289.126,1.3980000000000246
2023-06-22 09:00:00,290.48699999999997,289.04699999999997,1.4399999999999977
2023-06-23 09:00:00,290.465,289.025,1.4399999999999977
2023-06-24 09:00:00,290.04999999999995,289.597,0.45299999999997453
2023-06-25 09:00:00,290.577,289.668,0.9089999999999918
2023-06-26 09:00:00,289.63599999999997,289.67699999999996,-0.04099999999999682
2023-06-27 09:00:00,289.515,289.75399999999996,-0.2389999999999759
2023-06-28 09:00:00,289.41299999999995,289.804,-0.39100000000001955
2023-06-29 09:00:00,289.532,290.24399999999997,-0.7119999999999891
2023-06-30 09:00:00,289.56399999999996,290.542,-0.9780000000000086
2023-07-01 09:00:00,290.81,290.55199999999996,0.2580000000000382
2023-07-02 09:00:00,290.87899999999996,290.46599999999995,0.4130000000000109
2023-07-03 09:00:00,290.95399999999995,290.034,0.9199999999999591
2023-07-04 09:00:00,290.90599999999995,290.063,0.8429999999999609
2023-07-05 09:00:00,290.763,289.601,1.1619999999999777
2023-07-06 09:00:00,290.501,288.85499999999996,1.646000000000015
2023-07-07 09:00:00,290.257,288.887,1.3700000000000045
2023-07-08 09:00:00,290.09099999999995,289.71999999999997,0.3709999999999809
2023-07-09 09:00:00,290.04999999999995,289.971,0.07899999999995089
2023-07-10 09:00:00,290.25399999999996,289.928,0.325999999999965
2023-07-11 09:00:00,290.714,289.88899999999995,0.8250000000000455
2023-07-12 09:00:00,290.792,289.94,0.8519999999999754
2023-07-13 09:00:00,291.01599999999996,292.60699999999997,-1.5910000000000082
2023-07-14 09:00:00,291.01399999999995,293.08299999999997,-2.069000000000017
2023-07-15 09:00:00,290.953,293.12899999999996,-2.1759999999999877
2023-07-16 09:00:00,291.774,292.99899999999997,-1.224999999999966
2023-07-17 09:00:00,291.736,292.953,-1.2169999999999845
2023-07-18 09:00:00,291.676,293.046,-1.3700000000000045
2023-07-19 09:00:00,291.794,293.512,-1.7180000000000177
2023-07-20 09:00:00,291.854,293.767,-1.913000000000011
2023-07-21 09:00:00,291.351,293.72499999999997,-2.373999999999967
2023-07-22 09:00:00,291.599,294.082,-2.483000000000004
2023-07-23 09:00:00,291.495,294.239,-2.7439999999999714
2023-07-24 09:00:00,291.32099999999997,294.388,-3.0670000000000073
2023-07-25 09:00:00,291.108,294.366,-3.2579999999999814
2023-07-26 09:00:00,291.092,294.174,-3.0819999999999936
2023-07-27 09:00:00,291.54499999999996,294.142,-2.597000000000037
2023-07-28 09:00:00,291.48499999999996,294.394,-2.9090000000000487
2023-07-29 09:00:00,291.60299999999995,294.52299999999997,-2.920000000000016
2023-07-30 09:00:00,291.601,294.589,-2.9879999999999995
2023-07-31 09:00:00,291.433,294.669,-3.23599999999999
2023-08-01 09:00:00,291.34499999999997,294.589,-3.244000000000028
2023-08-02 09:00:00,291.459,294.712,-3.252999999999986
2023-08-03 09:00:00,291.811,295.183,-3.372000000000014
2023-08-04 09:00:00,291.239,295.786,-4.5470000000000255
2023-08-05 09:00:00,291.111,296.015,-4.903999999999996
2023-08-06 09:00:00,291.017,295.91799999999995,-4.900999999999954
2023-08-07 09:00:00,290.82099999999997,295.772,-4.951000000000022
2023-08-08 09:00:00,290.83599999999996,295.71799999999996,-4.882000000000005
2023-08-09 09:00:00,291.287,295.298,-4.011000000000024
2023-08-10 09:00:00,290.926,295.291,-4.365000000000009
2023-08-11 09:00:00,291.311,295.79999999999995,-4.488999999999976
2023-08-12 09:00:00,291.82899999999995,295.7,-3.8710000000000377
2023-08-13 09:00:00,291.66299999999995,295.803,-4.140000000000043
2023-08-14 09:00:00,291.839,295.81699999999995,-3.977999999999952
2023-08-15 09:00:00,291.945,295.57399999999996,-3.6289999999999623
2023-08-16 09:00:00,291.786,295.26599999999996,-3.4799999999999613
2023-08-17 09:00:00,291.762,294.686,-2.923999999999978
2023-08-18 09:00:00,291.96099999999996,294.54699999999997,-2.5860000000000127
2023-08-19 09:00:00,292.157,294.53499999999997,-2.377999999999986
2023-08-20 09:00:00,292.316,294.346,-2.0300000000000296
2023-08-21 09:00:00,292.431,294.066,-1.634999999999991
2023-08-22 09:00:00,292.79499999999996,294.09299999999996,-1.2980000000000018
2023-08-23 09:00:00,292.984,294.154,-1.170000000000016
2023-08-24 09:00:00,293.08799999999997,294.068,-0.9800000000000182
2023-08-25 09:00:00,293.09,293.70799999999997,-0.617999999999995
2023-08-26 09:00:00,292.80499999999995,293.72299999999996,-0.9180000000000064
2023-08-27 09:00:00,292.772,293.861,-1.0889999999999986
2023-08-28 09:00:00,292.91299999999995,294.164,-1.2510000000000332
2023-08-29 09:00:00,292.996,294.351,-1.3550000000000182
2023-08-30 09:00:00,293.06699999999995,294.23999999999995,-1.1730000000000018
2023-08-31 09:00:00,292.82399999999996,294.265,-1.441000000000031
2023-09-01 09:00:00,292.798,294.15599999999995,-1.3579999999999472
2023-09-02 09:00:00,292.58299999999997,293.983,-1.400000000000034
2023-09-03 09:00:00,292.35299999999995,293.943,-1.5900000000000318
2023-09-04 09:00:00,292.419,293.86199999999997,-1.4429999999999836
2023-09-05 09:00:00,292.354,293.962,-1.608000000000004
2023-09-06 09:00:00,292.25399999999996,293.84499999999997,-1.5910000000000082
2023-09-07 09:00:00,292.102,293.94199999999995,-1.839999999999975
2023-09-08 09:00:00,292.017,294.28,-2.262999999999977
2023-09-09 09:00:00,292.29499999999996,294.772,-2.4770000000000323
2023-09-10 09:00:00,292.352,294.873,-2.521000000000015
2023-09-11 09:00:00,292.631,294.625,-1.9940000000000282
2023-09-12 09:00:00,292.32099999999997,294.472,-2.1510000000000105
2023-09-13 09:00:00,291.86499999999995,294.614,-2.7490000000000236
2023-09-14 09:00:00,292.029,294.506,-2.4769999999999754
2023-09-15 09:00:00,292.592,294.558,-1.9660000000000082
2023-09-16 09:00:00,292.76399999999995,294.491,-1.7270000000000323
2023-09-17 09:00:00,292.231,294.291,-2.0600000000000023
2023-09-18 09:00:00,291.731,294.33,-2.5989999999999895
2023-09-19 09:00:00,291.50899999999996,294.38399999999996,-2.875
2023-09-20 09:00:00,291.62,294.388,-2.7679999999999723
2023-09-21 09:00:00,291.292,293.79299999999995,-2.5009999999999764
2023-09-22 09:00:00,291.191,293.50199999999995,-2.3109999999999786
2023-09-23 09:00:00,291.798,293.527,-1.728999999999985
2023-09-24 09:00:00,292.15999999999997,293.631,-1.4710000000000036
2023-09-25 09:00:00,292.02799999999996,293.601,-1.573000000000036
2023-09-26 09:00:00,291.82099999999997,293.35999999999996,-1.5389999999999873
2023-09-27 09:00:00,291.67699999999996,293.375,-1.698000000000036
2023-09-28 09:00:00,291.75199999999995,293.29499999999996,-1.5430000000000064
2023-09-29 09:00:00,291.909,293.21299999999997,-1.3039999999999736
2023-09-30 09:00:00,291.623,293.024,-1.4010000000000105
2023-10-01 09:00:00,291.097,292.952,-1.8550000000000182
2023-10-02 09:00:00,291.16999999999996,292.97799999999995,-1.8079999999999927
2023-10-03 09:00:00,290.972,292.996,-2.024000000000001
2023-10-04 09:00:00,292.041,292.953,-0.9119999999999777
2023-10-05 09:00:00,292.818,292.887,-0.06900000000001683
2023-10-06 09:00:00,292.602,292.76399999999995,-0.16199999999997772
2023-10-07 09:00:00,292.46099999999996,292.695,-0.2340000000000373
2023-10-08 09:00:00,292.423,292.75399999999996,-0.33099999999996044
2023-10-09 09:00:00,292.38399999999996,292.729,-0.3450000000000273
2023-10-10 09:00:00,291.54299999999995,292.87199999999996,-1.3290000000000077
2023-10-11 09:00:00,291.169,292.85999999999996,-1.690999999999974
2023-10-12 09:00:00,291.017,292.892,-1.875
2023-10-13 09:00:00,291.066,292.796,-1.7300000000000182
2023-10-14 09:00:00,290.82599999999996,292.791,-1.9650000000000318
2023-10-15 09:00:00,291.16499999999996,292.508,-1.3430000000000177
2023-10-16 09:00:00,291.142,292.503,-1.36099999999999
2023-10-17 09:00:00,290.97499999999997,292.71999999999997,-1.7450000000000045
2023-10-18 09:00:00,290.887,292.799,-1.9119999999999777
2023-10-19 09:00:00,291.289,292.69599999999997,-1.4069999999999823
2023-10-20 09:00:00,291.685,292.47299999999996,-0.7879999999999541
2023-10-21 09:00:00,291.70399999999995,292.697,-0.9930000000000518
2023-10-22 09:00:00,291.914,292.882,-0.9680000000000177
2023-10-23 09:00:00,291.49199999999996,292.84299999999996,-1.350999999999999
2023-10-24 09:00:00,291.27599999999995,292.395,-1.1190000000000282
2023-10-25 09:00:00,290.55199999999996,292.065,-1.5130000000000337
2023-10-26 09:00:00,290.219,292.08799999999997,-1.8689999999999714
2023-10-27 09:00:00,289.772,292.147,-2.375
2023-10-28 09:00:00,289.76,292.09099999999995,-2.3309999999999604
2023-10-29 09:00:00,289.71099999999996,292.20099999999996,-2.490000000000009
2023-10-30 09:00:00,289.536,292.35699999999997,-2.8209999999999695
2023-10-31 09:00:00,289.34299999999996,292.37,-3.0270000000000437
2023-11-01 09:00:00,289.20399999999995,292.397,-3.1930000000000405
2023-11-02 09:00:00,289.267,292.488,-3.2210000000000036
2023-11-03 09:00:00,288.92699999999996,292.363,-3.4360000000000355
2023-11-04 09:00:00,289.45099999999996,292.37899999999996,-2.9279999999999973
2023-11-05 09:00:00,289.84999999999997,292.467,-2.6170000000000186
2023-11-06 09:00:00,289.78099999999995,292.44399999999996,-2.663000000000011
2023-11-07 09:00:00,289.556,292.498,-2.9420000000000073
2023-11-08 09:00:00,289.445,292.5,-3.055000000000007
2023-11-09 09:00:00,289.284,291.849,-2.5649999999999977
2023-11-10 09:00:00,289.0,291.608,-2.608000000000004
2023-11-11 09:00:00,288.859,291.65599999999995,-2.7969999999999686
2023-11-12 09:00:00,288.81699999999995,291.847,-3.0300000000000296
2023-11-13 09:00:00,288.736,291.902,-3.165999999999997
2023-11-14 09:00:00,288.63899999999995,291.858,-3.219000000000051
2023-11-15 09:00:00,288.27599999999995,291.53299999999996,-3.257000000000005
2023-11-16 09:00:00,287.729,291.354,-3.625
2023-11-17 09:00:00,287.606,291.347,-3.7409999999999854
2023-11-18 09:00:00,288.09299999999996,291.108,-3.015000000000043
2023-11-19 09:00:00,288.43899999999996,291.17499999999995,-2.73599999999999
2023-11-20 09:00:00,288.49899999999997,291.029,-2.5300000000000296
2023-11-21 09:00:00,288.42499999999995,290.635,-2.2100000000000364
2023-11-22 09:00:00,288.04499999999996,290.65999999999997,-2.615000000000009
2023-11-23 09:00:00,287.71799999999996,290.82599999999996,-3.108000000000004
2023-11-24 09:00:00,287.429,291.13399999999996,-3.704999999999984
2023-11-25 09:00:00,287.248,290.81199999999995,-3.5639999999999645
2023-11-26 09:00:00,287.18199999999996,290.721,-3.539000000000044
2023-11-27 09:00:00,286.976,290.40099999999995,-3.4249999999999545
2023-11-28 09:00:00,287.11499999999995,289.97499999999997,-2.8600000000000136
2023-11-29 09:00:00,287.21299999999997,289.96599999999995,-2.752999999999986
2023-11-30 09:00:00,287.006,290.06899999999996,-3.062999999999988
2023-12-01 09:00:00,286.98699999999997,289.589,-2.6020000000000323
2023-12-02 09:00:00,286.905,289.53299999999996,-2.627999999999986
2023-12-03 09:00:00,286.947,289.563,-2.6159999999999854
2023-12-04 09:00:00,287.229,289.614,-2.384999999999991
2023-12-05 09:00:00,287.09,289.50399999999996,-2.4139999999999873
2023-12-06 09:00:00,286.774,289.38599999999997,-2.6119999999999663
2023-12-07 09:00:00,286.56899999999996,289.46099999999996,-2.891999999999996
2023-12-08 09:00:00,286.291,289.282,-2.9909999999999854
2023-12-09 09:00:00,286.106,289.23199999999997,-3.1259999999999764
2023-12-10 09:00:00,286.041,289.325,-3.283999999999992
2023-12-11 09:00:00,286.01399999999995,289.275,-3.261000000000024
2023-12-12 09:00:00,286.03,288.948,-2.9180000000000064
2023-12-13 09:00:00,285.941,289.06199999999995,-3.120999999999981
2023-12-14 09:00:00,286.23199999999997,289.36899999999997,-3.1370000000000005
2023-12-15 09:00:00,285.885,288.90999999999997,-3.0249999999999773
2023-12-16 09:00:00,285.837,288.787,-2.9499999999999886
2023-12-17 09:00:00,285.81699999999995,288.866,-3.049000000000035
2023-12-18 09:00:00,285.727,288.895,-3.1680000000000064
2023-12-19 09:00:00,285.74699999999996,288.77,-3.0230000000000246
2023-12-20 09:00:00,285.553,288.578,-3.0249999999999773
2023-12-21 09:00:00,285.763,288.417,-2.6539999999999964
2023-12-22 09:00:00,285.518,288.40799999999996,-2.8899999999999864
2023-12-23 09:00:00,285.311,288.58,-3.2690000000000055
2023-12-24 09:00:00,285.443,288.734,-3.290999999999997
2023-12-25 09:00:00,285.609,288.691,-3.0819999999999936
2023-12-26 09:00:00,285.57899999999995,288.27099999999996,-2.6920000000000073
2023-12-27 09:00:00,285.58599999999996,288.11499999999995,-2.5289999999999964
2023-12-28 09:00:00,285.596,287.876,-2.2799999999999727
2023-12-29 09:00:00,285.79299999999995,287.753,-1.9600000000000364
2023-12-30 09:00:00,285.899,287.513,-1.613999999999976
2023-12-31 09:00:00,285.733,287.40299999999996,-1.669999999999959
2024-01-01 09:00:00,285.501,287.45099999999996,-1.9499999999999886
2024-01-02 09:00:00,285.495,287.546,-2.0509999999999877
2024-01-03 09:00:00,285.4,287.52599999999995,-2.1259999999999764
2024-01-04 09:00:00,285.246,287.54699999999997,-2.3009999999999877
2024-01-05 09:00:00,285.13199999999995,287.20099999999996,-2.069000000000017
2024-01-06 09:00:00,285.28099999999995,286.929,-1.6480000000000246
2024-01-07 09:00:00,285.24699999999996,287.092,-1.8450000000000273
2024-01-08 09:00:00,285.12,287.45599999999996,-2.335999999999956
2024-01-09 09:00:00,285.155,287.782,-2.6270000000000095
2024-01-10 09:00:00,284.813,288.113,-3.3000000000000114
2024-01-11 09:00:00,285.21099999999996,287.971,-2.7600000000000477
2024-01-12 09:00:00,285.019,287.92699999999996,-2.9079999999999586
2024-01-13 09:00:00,284.856,287.90099999999995,-3.044999999999959
2024-01-14 09:00:00,284.563,287.85999999999996,-3.2969999999999686
2024-01-15 09:00:00,284.816,287.751,-2.9350000000000023
2024-01-16 09:00:00,284.89099999999996,287.818,-2.927000000000021
2024-01-17 09:00:00,284.897,287.844,-2.9470000000000027
2024-01-18 09:00:00,284.786,287.789,-3.002999999999986
2024-01-19 09:00:00,284.996,287.41299999999995,-2.416999999999973
2024-01-20 09:00:00,285.072,287.215,-2.1429999999999723
2024-01-21 09:00:00,284.95099999999996,287.152,-2.201000000000022
2024-01-22 09:00:00,284.90999999999997,287.322,-2.4120000000000346
2024-01-23 09:00:00,285.31399999999996,287.397,-2.083000000000027
2024-01-24 09:00:00,285.43699999999995,287.35999999999996,-1.9230000000000018
2024-01-25 09:00:00,285.441,287.269,-1.8280000000000314
2024-01-26 09:00:00,285.447,287.245,-1.7980000000000018
2024-01-27 09:00:00,285.933,287.178,-1.2450000000000045
2024-01-28 09:00:00,286.096,287.167,-1.0709999999999695
2024-01-29 09:00:00,286.09299999999996,287.04999999999995,-0.9569999999999936
2024-01-30 09:00:00,286.186,287.27299999999997,-1.086999999999989
2024-01-31 09:00:00,286.217,287.51,-1.2930000000000064
2024-02-01 09:00:00,285.76099999999997,287.55899999999997,-1.7980000000000018
2024-02-02 09:00:00,285.736,287.50899999999996,-1.7729999999999677
2024-02-03 09:00:00,285.60499999999996,287.45099999999996,-1.8460000000000036
2024-02-04 09:00:00,285.54999999999995,287.27,-1.7200000000000273
2024-02-05 09:00:00,285.407,287.00199999999995,-1.5949999999999704
2024-02-06 09:00:00,285.678,287.008,-1.329999999999984
2024-02-07 09:00:00,285.421,286.976,-1.5550000000000068
2024-02-08 09:00:00,285.24699999999996,286.91499999999996,-1.6680000000000064
2024-02-09 09:00:00,285.298,286.996,-1.697999999999979
2024-02-10 09:00:00,285.409,287.484,-2.0749999999999886
2024-02-11 09:00:00,285.537,287.40099999999995,-1.863999999999976
2024-02-12 09:00:00,285.33799999999997,287.346,-2.008000000000038
2024-02-13 09:00:00,285.248,287.09,-1.8419999999999845
2024-02-14 09:00:00,285.28299999999996,286.89,-1.6070000000000277
2024-02-15 09:00:00,285.366,286.803,-1.4370000000000118
2024-02-16 09:00:00,285.638,286.727,-1.0889999999999986
2024-02-17 09:00:00,285.63599999999997,286.394,-0.7580000000000382
2024-02-18 09:00:00,285.72999999999996,286.359,-0.6290000000000191
2024-02-19 09:00:00,285.82099999999997,286.46799999999996,-0.6469999999999914
2024-02-20 09:00:00,285.878,286.63599999999997,-0.7579999999999814
2024-02-21 09:00:00,285.59499999999997,286.61899999999997,-1.024000000000001
2024-02-22 09:00:00,285.532,286.54999999999995,-1.0179999999999723
2024-02-23 09:00:00,285.79499999999996,286.58599999999996,-0.7909999999999968
2024-02-24 09:00:00,286.52099999999996,286.721,-0.20000000000004547
2024-02-25 09:00:00,286.505,286.792,-0.2869999999999777
2024-02-26 09:00:00,286.59499999999997,286.94899999999996,-0.353999999999985
2024-02-27 09:00:00,286.537,286.88399999999996,-0.34699999999998
2024-02-28 09:00:00,286.414,286.705,-0.2909999999999968
2024-02-29 09:00:00,286.54299999999995,286.657,-0.11400000000003274
2024-03-01 09:00:00,286.78799999999995,286.522,0.2659999999999627
2024-03-02 09:00:00,286.017,285.88199999999995,0.13500000000004775
2024-03-03 09:00:00,285.846,285.79499999999996,0.051000000000044565
2024-03-04 09:00:00,285.82599999999996,286.034,-0.20800000000002683
2024-03-05 09:00:00,285.842,286.08799999999997,-0.2459999999999809
2024-03-06 09:00:00,285.82399999999996,286.13199999999995,-0.3079999999999927
2024-03-07 09:00:00,285.85499999999996,286.02099999999996,-0.16599999999999682
2024-03-08 09:00:00,285.88,286.085,-0.20499999999998408
2024-03-09 09:00:00,285.895,286.01099999999997,-0.11599999999998545
2024-03-10 09:00:00,285.993,285.76099999999997,0.23200000000002774
2024-03-11 09:00:00,286.111,285.484,0.6270000000000095
2024-03-12 09:00:00,286.33799999999997,285.491,0.84699999999998
2024-03-13 09:00:00,286.532,285.441,1.0910000000000082
2024-03-14 09:00:00,286.649,285.42199999999997,1.2270000000000323
2024-03-15 09:00:00,286.631,285.373,1.2579999999999814
2024-03-16 09:00:00,286.505,285.93399999999997,0.5710000000000264
2024-03-17 09:00:00,286.505,286.19599999999997,0.3090000000000259
2024-03-18 09:00:00,286.729,286.383,0.34600000000000364
2024-03-19 09:00:00,287.25699999999995,286.548,0.7089999999999463
2024-03-20 09:00:00,287.671,286.27299999999997,1.3980000000000246
2024-03-21 09:00:00,287.61199999999997,286.23499999999996,1.3770000000000095
2024-03-22 09:00:00,287.625,286.32599999999996,1.299000000000035
2024-03-23 09:00:00,287.55499999999995,286.27,1.2849999999999682
2024-03-24 09:00:00,287.44899999999996,286.08299999999997,1.3659999999999854
2024-03-25 09:00:00,287.455,285.806,1.649000000000001
2024-03-26 09:00:00,287.551,286.24899999999997,1.302000000000021
2024-03-27 09:00:00,287.568,286.243,1.3249999999999886
2024-03-28 09:00:00,287.284,285.93399999999997,1.3500000000000227
2024-03-29 09:00:00,286.79299999999995,285.794,0.9989999999999668
2024-03-30 09:00:00,286.616,285.536,1.079999999999984
2024-03-31 09:00:00,286.755,285.50199999999995,1.2530000000000427
2024-04-01 09:00:00,286.686,285.506,1.1800000000000068
2024-04-02 09:00:00,286.858,285.53799999999995,1.32000000000005
2024-04-03 09:00:00,287.613,285.76399999999995,1.8490000000000464
2024-04-04 09:00:00,287.635,285.815,1.8199999999999932
2024-04-05 09:00:00,286.791,285.703,1.0880000000000223
2024-04-06 09:00:00,286.806,285.66999999999996,1.136000000000024
2024-04-07 09:00:00,286.953,285.79299999999995,1.160000000000025
2024-04-08 09:00:00,286.967,285.745,1.22199999999998
2024-04-09 09:00:00,286.91999999999996,285.60999999999996,1.3100000000000023
2024-04-10 09:00:00,287.205,286.085,1.1200000000000045
2024-04-11 09:00:00,287.50699999999995,286.20099999999996,1.3059999999999832
2024-04-12 09:00:00,287.602,285.87699999999995,1.7250000000000227
2024-04-13 09:00:00,287.40299999999996,285.673,1.7299999999999613
2024-04-14 09:00:00,286.823,285.72999999999996,1.0930000000000177
2024-04-15 09:00:00,286.76,285.73699999999997,1.0230000000000246
2024-04-16 09:00:00,287.171,285.77599999999995,1.3950000000000387
2024-04-17 09:00:00,287.815,286.392,1.4230000000000018
2024-04-18 09:00:00,287.928,286.339,1.5889999999999986
2024-04-19 09:00:00,287.93699999999995,286.32899999999995,1.608000000000004
2024-04-20 09:00:00,287.82399999999996,286.28799999999995,1.5360000000000014
2024-04-21 09:00:00,288.28999999999996,286.245,2.044999999999959
2024-04-22 09:00:00,288.465,286.299,2.165999999999997
2024-04-23 09:00:00,288.45099999999996,286.176,2.2749999999999773
2024-04-24 09:00:00,288.039,286.255,1.7839999999999918
2024-04-25 09:00:00,288.183,286.361,1.8220000000000027
2024-04-26 09:00:00,288.256,286.31899999999996,1.9370000000000118
2024-04-27 09:00:00,288.07399999999996,286.296,1.7779999999999632
2024-04-28 09:00:00,288.12399999999997,286.544,1.579999999999984
2024-04-29 09:00:00,288.784,286.63,2.1539999999999964
2024-04-30 09:00:00,288.87899999999996,286.681,2.197999999999979
2024-05-01 09:00:00,288.81199999999995,286.979,1.83299999999997
2024-05-02 09:00:00,288.76,287.126,1.6340000000000146
2024-05-03 09:00:00,288.88399999999996,287.198,1.6859999999999786
2024-05-04 09:00:00,288.296,287.195,1.100999999999999
2024-05-05 09:00:00,287.561,286.981,0.5799999999999841
2024-05-06 09:00:00,287.84999999999997,287.05499999999995,0.7950000000000159
2024-05-07 09:00:00,287.789,287.229,0.5600000000000023
2024-05-08 09:00:00,287.784,287.378,0.4060000000000059
2024-05-09 09:00:00,288.11199999999997,287.414,0.6979999999999791
2024-05-10 09:00:00,288.19,287.25199999999995,0.938000000000045
2024-05-11 09:00:00,288.72999999999996,286.85499999999996,1.875
2024-05-12 09:00:00,289.31899999999996,286.582,2.7369999999999663
2024-05-13 09:00:00,288.736,287.09299999999996,1.643000000000029
2024-05-14 09:00:00,288.98199999999997,287.518,1.4639999999999986
2024-05-15 09:00:00,289.159,287.524,1.634999999999991
2024-05-16 09:00:00,289.23699999999997,287.878,1.3589999999999804
2024-05-17 09:00:00,289.27799999999996,288.137,1.1409999999999627
2024-05-18 09:00:00,289.07099999999997,287.81199999999995,1.2590000000000146
2024-05-19 09:00:00,288.51599999999996,287.631,0.8849999999999909
2024-05-20 09:00:00,288.691,287.54299999999995,1.1480000000000246
2024-05-21 09:00:00,288.916,287.465,1.4510000000000218
2024-05-22 09:00:00,288.834,287.508,1.3260000000000218
2024-05-23 09:00:00,289.015,287.544,1.4710000000000036
2024-05-24 09:00:00,289.02799999999996,287.60499999999996,1.4230000000000018
2024-05-25 09:00:00,288.806,287.62699999999995,1.1790000000000305
2024-05-26 09:00:00,288.967,287.625,1.3419999999999845
2024-05-27 09:00:00,288.827,288.659,0.16800000000000637
2024-05-28 09:00:00,288.84299999999996,288.596,0.24699999999995725
2024-05-29 09:00:00,289.435,288.75899999999996,0.6760000000000446
2024-05-30 09:00:00,289.584,289.21599999999995,0.36800000000005184
2024-05-31 09:00:00,289.775,289.306,0.4689999999999941
2024-06-01 09:00:00,289.804,289.217,0.5869999999999891
2024-06-02 09:00:00,289.762,289.22999999999996,0.5320000000000391
2024-06-03 09:00:00,289.775,290.108,-0.33300000000002683
2024-06-04 09:00:00,290.03499999999997,289.97299999999996,0.06200000000001182
2024-06-05 09:00:00,289.96999999999997,290.06899999999996,-0.09899999999998954
2024-06-06 09:00:00,290.07599999999996,290.414,-0.3380000000000223
2024-06-07 09:00:00,290.467,290.606,-0.13900000000001
2024-06-08 09:00:00,290.657,290.59,0.06700000000000728
2024-06-09 09:00:00,290.58799999999997,290.525,0.06299999999998818
2024-06-10 09:00:00,290.733,290.551,0.18200000000001637
2024-06-11 09:00:00,290.94899999999996,290.53999999999996,0.4089999999999918
2024-06-12 09:00:00,290.78999999999996,290.263,0.5269999999999868
2024-06-13 09:00:00,290.203,290.284,-0.08100000000001728
2024-06-14 09:00:00,289.876,290.647,-0.771000000000015
2024-06-15 09:00:00,290.063,290.47299999999996,-0.40999999999996817
2024-06-16 09:00:00,290.03999999999996,289.911,0.12899999999996226
2024-06-17 09:00:00,289.597,289.89799999999997,-0.3009999999999877
2024-06-18 09:00:00,289.245,290.11199999999997,-0.8669999999999618
2024-06-19 09:00:00,288.938,290.70099999999996,-1.7629999999999768
2024-06-20 21:00:00,284.96099999999996,290.789,-5.828000000000031